_text/pdf/gayle/Gayle_Specifications.pdf.txt,142:,negates
_text/pdf/Amiga_Hardware_Reference_Manual.pdf.txt,9552:CIAAPRA,($BFE001)
_text/pdf/Amiga_Hardware_Reference_Manual.pdf.txt,9684:o,The
_text/pdf/Amiga_Hardware_Reference_Manual.pdf.txt,9773:The,fire
_text/pdf/Amiga_Hardware_Reference_Manual.pdf.txt,10072:The,joystick
_text/pdf/Amiga_Hardware_Reference_Manual.pdf.txt,10073:a,mask
_text/pdf/Amiga_Hardware_Reference_Manual.pdf.txt,10100:,CIAAPRA
_text/pdf/Amiga_Hardware_Reference_Manual.pdf.txt,10101:,CIABPRB
_text/pdf/Amiga_Hardware_Reference_Manual.pdf.txt,10125:are,input
_text/pdf/Amiga_Hardware_Reference_Manual.pdf.txt,10126:($BFD100).,More
_text/pdf/Amiga_Hardware_Reference_Manual.pdf.txt,10205:FLAG,DSKINDEX*
_text/pdf/Amiga_Hardware_Reference_Manual.pdf.txt,13480:,|
_text/pdf/Amiga_Hardware_Reference_Manual.pdf.txt,13489:,$BFE201
_text/index/bf_hits.txt,1:_text/pdf/gayle/Gayle_Specifications.pdf.txt:142:,negates
_text/index/bf_hits.txt,2:_text/pdf/Amiga_Hardware_Reference_Manual.pdf.txt:9552:CIAAPRA,($BFE001)
_text/index/bf_hits.txt,3:_text/pdf/Amiga_Hardware_Reference_Manual.pdf.txt:9684:o,The
_text/index/bf_hits.txt,4:_text/pdf/Amiga_Hardware_Reference_Manual.pdf.txt:9773:The,fire
_text/index/bf_hits.txt,5:_text/pdf/Amiga_Hardware_Reference_Manual.pdf.txt:10072:The,joystick
_text/index/bf_hits.txt,6:_text/pdf/Amiga_Hardware_Reference_Manual.pdf.txt:10073:a,mask
_text/index/bf_hits.txt,7:_text/pdf/Amiga_Hardware_Reference_Manual.pdf.txt:10100:,CIAAPRA
_text/index/bf_hits.txt,8:_text/pdf/Amiga_Hardware_Reference_Manual.pdf.txt:10101:,CIABPRB
_text/index/bf_hits.txt,9:_text/pdf/Amiga_Hardware_Reference_Manual.pdf.txt:10125:are,input
_text/index/bf_hits.txt,10:_text/pdf/Amiga_Hardware_Reference_Manual.pdf.txt:10126:($BFD100).,More
_text/index/bf_hits.txt,11:_text/pdf/Amiga_Hardware_Reference_Manual.pdf.txt:10205:FLAG,DSKINDEX*
_text/index/bf_hits.txt,12:_text/pdf/Amiga_Hardware_Reference_Manual.pdf.txt:13480:,|
_text/index/bf_hits.txt,13:_text/pdf/Amiga_Hardware_Reference_Manual.pdf.txt:13489:,$BFE201
