_text/pdf/Amiga_Hardware_Reference_Manual.pdf.txt,423:Table,8-4
_text/pdf/Amiga_Hardware_Reference_Manual.pdf.txt,425:Table,8-6
_text/pdf/Amiga_Hardware_Reference_Manual.pdf.txt,9550:JOY0DAT,($DFF00A)
_text/pdf/Amiga_Hardware_Reference_Manual.pdf.txt,9551:JOY1DAT,($DFF00C)
_text/pdf/Amiga_Hardware_Reference_Manual.pdf.txt,9553:POT0DAT,($DFF012)
_text/pdf/Amiga_Hardware_Reference_Manual.pdf.txt,9554:POT1DAT,($DFF014)
_text/pdf/Amiga_Hardware_Reference_Manual.pdf.txt,9555:POTGO,($DFF034)
_text/pdf/Amiga_Hardware_Reference_Manual.pdf.txt,9556:POTGOR,($DFF016)
_text/pdf/Amiga_Hardware_Reference_Manual.pdf.txt,9557:BPLCON0,($DFF100)
_text/pdf/Amiga_Hardware_Reference_Manual.pdf.txt,9558:VPOSR,($DFF004)
_text/pdf/Amiga_Hardware_Reference_Manual.pdf.txt,9559:VHPOSR,($DFF006)
_text/pdf/Amiga_Hardware_Reference_Manual.pdf.txt,10024:lines,built
_text/pdf/Amiga_Hardware_Reference_Manual.pdf.txt,10027:Table,8-4
_text/pdf/Amiga_Hardware_Reference_Manual.pdf.txt,10028:address,for
_text/pdf/Amiga_Hardware_Reference_Manual.pdf.txt,10032:Table,8-4:
_text/pdf/Amiga_Hardware_Reference_Manual.pdf.txt,10103:,ADKCON
_text/pdf/Amiga_Hardware_Reference_Manual.pdf.txt,10104:,ADKCONR
_text/pdf/Amiga_Hardware_Reference_Manual.pdf.txt,10105:,DSKPTH
_text/pdf/Amiga_Hardware_Reference_Manual.pdf.txt,10106:,DSKLEN
_text/pdf/Amiga_Hardware_Reference_Manual.pdf.txt,10108:,DSKSYNC
_text/pdf/Amiga_Hardware_Reference_Manual.pdf.txt,10227:value,must
_text/pdf/Amiga_Hardware_Reference_Manual.pdf.txt,10233:,Table
_text/pdf/Amiga_Hardware_Reference_Manual.pdf.txt,10356:,address
_text/pdf/Amiga_Hardware_Reference_Manual.pdf.txt,10831:68000,address
_text/pdf/Amiga_Hardware_Reference_Manual.pdf.txt,10834:$DFF09E.,No
_text/pdf/Amiga_Hardware_Reference_Manual.pdf.txt,15249:CUSTOM,equ
_text/index/dff_hits.txt,1:_text/pdf/Amiga_Hardware_Reference_Manual.pdf.txt:423:Table,8-4
_text/index/dff_hits.txt,2:_text/pdf/Amiga_Hardware_Reference_Manual.pdf.txt:425:Table,8-6
_text/index/dff_hits.txt,3:_text/pdf/Amiga_Hardware_Reference_Manual.pdf.txt:9550:JOY0DAT,($DFF00A)
_text/index/dff_hits.txt,4:_text/pdf/Amiga_Hardware_Reference_Manual.pdf.txt:9551:JOY1DAT,($DFF00C)
_text/index/dff_hits.txt,5:_text/pdf/Amiga_Hardware_Reference_Manual.pdf.txt:9553:POT0DAT,($DFF012)
_text/index/dff_hits.txt,6:_text/pdf/Amiga_Hardware_Reference_Manual.pdf.txt:9554:POT1DAT,($DFF014)
_text/index/dff_hits.txt,7:_text/pdf/Amiga_Hardware_Reference_Manual.pdf.txt:9555:POTGO,($DFF034)
_text/index/dff_hits.txt,8:_text/pdf/Amiga_Hardware_Reference_Manual.pdf.txt:9556:POTGOR,($DFF016)
_text/index/dff_hits.txt,9:_text/pdf/Amiga_Hardware_Reference_Manual.pdf.txt:9557:BPLCON0,($DFF100)
_text/index/dff_hits.txt,10:_text/pdf/Amiga_Hardware_Reference_Manual.pdf.txt:9558:VPOSR,($DFF004)
_text/index/dff_hits.txt,11:_text/pdf/Amiga_Hardware_Reference_Manual.pdf.txt:9559:VHPOSR,($DFF006)
_text/index/dff_hits.txt,12:_text/pdf/Amiga_Hardware_Reference_Manual.pdf.txt:10024:lines,built
_text/index/dff_hits.txt,13:_text/pdf/Amiga_Hardware_Reference_Manual.pdf.txt:10027:Table,8-4
_text/index/dff_hits.txt,14:_text/pdf/Amiga_Hardware_Reference_Manual.pdf.txt:10028:address,for
_text/index/dff_hits.txt,15:_text/pdf/Amiga_Hardware_Reference_Manual.pdf.txt:10032:Table,8-4:
_text/index/dff_hits.txt,16:_text/pdf/Amiga_Hardware_Reference_Manual.pdf.txt:10103:,ADKCON
_text/index/dff_hits.txt,17:_text/pdf/Amiga_Hardware_Reference_Manual.pdf.txt:10104:,ADKCONR
_text/index/dff_hits.txt,18:_text/pdf/Amiga_Hardware_Reference_Manual.pdf.txt:10105:,DSKPTH
_text/index/dff_hits.txt,19:_text/pdf/Amiga_Hardware_Reference_Manual.pdf.txt:10106:,DSKLEN
_text/index/dff_hits.txt,20:_text/pdf/Amiga_Hardware_Reference_Manual.pdf.txt:10108:,DSKSYNC
_text/index/dff_hits.txt,21:_text/pdf/Amiga_Hardware_Reference_Manual.pdf.txt:10227:value,must
_text/index/dff_hits.txt,22:_text/pdf/Amiga_Hardware_Reference_Manual.pdf.txt:10233:,Table
_text/index/dff_hits.txt,23:_text/pdf/Amiga_Hardware_Reference_Manual.pdf.txt:10356:,address
_text/index/dff_hits.txt,24:_text/pdf/Amiga_Hardware_Reference_Manual.pdf.txt:10831:68000,address
_text/index/dff_hits.txt,25:_text/pdf/Amiga_Hardware_Reference_Manual.pdf.txt:10834:$DFF09E.,No
_text/index/dff_hits.txt,26:_text/pdf/Amiga_Hardware_Reference_Manual.pdf.txt:15249:CUSTOM,equ
